date_time,index,AQI,co,no,no2,o3,so2,nh3,pm2_5,pm10
1666546775,1,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546777,2,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546779,3,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546781,4,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546782,5,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546785,6,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546787,7,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546788,8,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546790,9,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546792,10,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546794,11,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546796,12,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546798,13,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546800,14,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546802,15,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546803,16,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546805,17,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546807,18,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546809,19,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546810,20,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546812,21,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546814,22,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546817,23,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546819,24,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546820,25,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546822,26,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546824,27,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546826,28,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546827,29,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546829,30,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546831,31,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546833,32,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546835,33,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546836,34,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546838,35,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546840,36,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546842,37,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546843,38,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546845,39,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546847,40,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546849,41,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546850,42,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546852,43,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546854,44,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546855,45,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546857,46,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546859,47,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546861,48,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546862,49,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546864,50,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546866,51,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546868,52,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546870,53,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546871,54,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546874,55,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546876,56,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546878,57,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546880,58,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546881,59,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546883,60,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546886,61,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546888,62,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546890,63,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546891,64,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546893,65,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546895,66,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546897,67,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546898,68,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546900,69,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546902,70,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546905,71,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546907,72,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546909,73,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546913,74,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546914,75,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546916,76,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546918,77,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546920,78,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546922,79,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546925,80,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546927,81,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546929,82,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546931,83,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546932,84,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546934,85,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546936,86,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546938,87,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546939,88,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546941,89,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546943,90,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546945,1,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546946,2,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546779,3,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546781,4,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546782,5,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546785,6,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546787,7,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546788,8,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546790,9,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546792,10,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546794,11,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546796,12,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546798,13,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546800,14,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546802,15,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546803,16,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546805,17,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546807,18,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546809,19,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546810,20,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546812,21,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546814,22,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546817,23,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546819,24,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546820,25,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546822,26,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546824,27,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546826,28,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546827,29,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546829,30,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546831,31,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546833,32,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546835,33,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546836,34,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546838,35,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546840,36,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546842,37,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546843,38,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546845,39,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546847,40,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546849,41,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546850,42,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546852,43,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546854,44,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546855,45,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546857,46,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546859,47,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546861,48,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546862,49,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546864,50,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546866,51,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546868,52,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546870,53,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546871,54,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546874,55,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546876,56,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546878,57,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546880,58,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546881,59,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546883,60,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546886,61,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546888,62,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546890,63,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546891,64,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546893,65,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546895,66,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546897,67,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546898,68,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546900,69,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546902,70,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546905,71,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546907,72,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546909,73,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546913,74,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546914,75,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546916,76,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546918,77,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546920,78,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546922,79,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546925,80,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546927,81,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546929,82,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546931,83,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546932,84,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546934,85,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546936,86,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546938,87,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546939,88,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546941,89,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546943,90,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546945,1,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546946,2,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546779,3,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546781,4,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546782,5,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546785,6,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546787,7,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546788,8,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546790,9,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546792,10,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546794,11,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546796,12,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546798,13,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546800,14,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546802,15,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546803,16,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546805,17,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546807,18,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546809,19,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546810,20,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546812,21,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546814,22,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546817,23,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546819,24,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546820,25,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546822,26,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546824,27,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546826,28,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546827,29,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546829,30,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546831,31,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546833,32,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546835,33,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546836,34,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546838,35,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546840,36,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546842,37,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546843,38,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546845,39,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546847,40,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546849,41,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546850,42,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546852,43,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546854,44,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546855,45,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546857,46,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546859,47,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546861,48,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546862,49,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546864,50,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546866,51,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546868,52,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546870,53,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546871,54,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546874,55,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546876,56,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546878,57,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546880,58,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546881,59,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546883,60,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546886,61,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546888,62,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546890,63,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546891,64,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546893,65,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546895,66,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546897,67,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546898,68,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546900,69,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546902,70,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546905,71,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546907,72,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546909,73,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546913,74,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546914,75,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546916,76,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546918,77,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546920,78,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546922,79,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546925,80,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546927,81,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546929,82,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546931,83,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546932,84,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546934,85,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546936,86,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546938,87,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546939,88,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546941,89,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546943,90,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546945,1,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546946,2,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546779,3,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546781,4,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546782,5,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546785,6,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546787,7,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546788,8,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546790,9,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546792,10,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546794,11,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546796,12,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546798,13,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546800,14,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546802,15,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546803,16,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546805,17,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546807,18,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546809,19,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546810,20,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546812,21,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546814,22,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546817,23,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546819,24,5,8972.17,20.79,293.37,0.01,37.19,82.08,496.04,608.6
1666546820,25,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546822,26,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546824,27,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546826,28,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
1666546827,29,5,15594.48,66.16,372.89,0,51.98,68.9,865.28,962.33
